0,1,2,3,4
"Tubo B.Carb 101,6 X 6,35mm / 4""",iju9kTOb,Barra,"6,35","14,84"
"Tubo B.Carb 101,6 X 8,08mm / 4""",u6oshzY0,Barra,"8,08","19,00"
"Tubo B.Carb 101,60 X 3,75mm / 4""",zTc52YDp,Barra,"3,75","9,05"
"Tubo B.Carb 12,7 X 1,50mm / 1/2""",u075U6Xc,Barra,"1,50","0,41"
"Tubo B.Carb 15,87 X 1,20mm / 5/8""",Be1xhFC1,Barra,"1,20","0,53"
"Tubo B.Carb 19,05 X 0,90mm / 3/4""",a2uhP7IM,Barra,"0,90","0,40"
"Tubo B.Carb 19,05 X 1,20mm / 3/4""",JKocFHxi,Barra,"1,20","0,53"
"Tubo B.Carb 19,05 X 1,50mm / 3/4""",PPtlPzFI,Barra,"1,50","0,65"
"Tubo B.Carb 19,05 X 2,00mm / 3/4""",290k5uEr,Barra,"2,00","0,84"
"Tubo B.Carb 22,20 X 1,20mm / 7/8""",wPScHWgC,Barra,"1,20","0,62"
"Tubo B.Carb 22,20 X 1,50mm / 7/8""",wPScHWgC,Barra,"1,20","0,77"
"Tubo B.Carb 25,40 X 0,90mm / 1""",gm5WIdid,Barra,"0,90","0,55"
"Tubo B.Carb 25,40 X 1,20mm / 1""",og1unKBt,Barra,"1,20","0,72"
"Tubo B.Carb 25,40 X 1,50mm / 1""",0JHr0cgR,Barra,"1,50","0,88"
"Tubo B.Carb 25,40 X 2,00mm / 1""",wZ3QZxTB,Barra,"2,00","1,15"
"Tubo B.Carb 25,40 X 2,65mm / 1""",QrhQ83Zy,Barra,"2,65","1,52"
"Tubo B.Carb 31,80 X 1,20mm / 1 1/4""",6OtzUGrU,Barra,"1,20","0,90"
"Tubo B.Carb 31,80 X 1,50mm / 1 1/4""",PTfapdAQ,Barra,"1,50","1,12"
"Tubo B.Carb 31,80 X 2,00mm / 1 1/4""",6wDkmJOz,Barra,"2,00","1,47"
"Tubo B.Carb 31,80 X 3,00mm / 1 1/4""",FUQE0w9p,Barra,"3,00","2,13"
"Tubo B.Carb 38,10 X 1,20mm / 1 1/2""",NuldXDip,Barra,"1,20","1,09"
"Tubo B.Carb 38,10 X 1,50mm / 1 1/2""",kAGkEr3J,Barra,"1,50","1,35"
"Tubo B.Carb 38,10 X 2,00mm / 1 1/2""",0oxzwTQ4,Barra,"2,00","1,78"
"Tubo B.Carb 38,10 X 2,65mm / 1 1/2""",alZgF5WU,Barra,"2,65","2,32"
"Tubo B.Carb 38,10 X 3,00mm / 1 1/2""",GXgH5RHN,Barra,"3,00","2,60"
"Tubo B.Carb 48,30 X 3,00mm / 1 7/8""",R2XXKSB7,Barra,"3,00","3,30"
"Tubo B.Carb 50,80 X 1,20mm / 2""",dX2FG50d,Barra,"1,20","1,47"
"Tubo B.Carb 50,80 X 1,50mm / 2""",j4uKaUmJ,Barra,"1,50","1,82"
"Tubo B.Carb 50,80 X 2,00mm / 2""",Kj6zAubK,Barra,"2,00","2,41"
"Tubo B.Carb 50,80 X 2,65mm / 2""",BOHO4loW,Barra,"2,65","3,14"
"Tubo B.Carb 50,80 X 3,00mm / 2""",BunOCNbg,Barra,"3,00","3,54"
"Tubo B.Carb 50,80 X 3,35mm / 2""",73gPD4Yp,Barra,"3,35","3,92"
"Tubo B.Carb 50,80 X 3,75mm / 2""",I64WGx1X,Barra,"3,75","4,48"
"Tubo B.Carb 57,15 X 1,20mm / 2 1/4""",2kCgfMOq,Barra,"1,20","1,66"
"Tubo B.Carb 57,15 X 1,50mm / 2 1/4""",7pkhuGkn,Barra,"1,50","2,06"
"Tubo B.Carb 63,50 X 1,50mm / 2 1/2""",8nBPzOo6,Barra,"1,50","2,29"
"Tubo B.Carb 63,50 X 2,00mm / 2 1/2""",zw9JbYQK,Barra,"2,00","3,03"
"Tubo B.Carb 76,20 X 1,50mm / 3""",SjRSsLGJ,Barra,"1,50","2,76"
"Tubo B.Carb 76,20 X 2,00mm / 3""",SjRSsLGas,Barra,"2,00","3,66"
"Tubo B.Carb 76,20 X 2,65mm / 3""",6rn01QjI,Barra,"2,65","4,85"
"Tubo B.Carb 76,20 X 3,75mm / 3""",2hkgpImK,Barra,"3,75","6,70"
"Tubo B.Carb 152,4 X 2,65mm / 6""",yq4VL1wk,Barra,"2,65","10,49"
"Tubo B.Carb 203,2 X 3,00mm / 8""",vn5F48yV,Barra,"3,00","15,32"
"Tubo Inox 304 168,6 X 3,40mm / ~6 1/2""",2hkgpImi,Barra,"3,40","13,36"
"Tubo Inox 304 19,05 X 0,90mm / 3/4""",a2uhP7IM,Barra,"0,90","0,40"
"Tubo Inox 304 25,40 X 1,00mm / 1""",h9Kkz5ST,Barra,"1,00","0,59"
"Tubo Inox 304 25,40 X 1,50mm / 1""",inNk4f5s,Barra,"1,50","0,88"
"Tubo Inox 304 50,80 X 1,50mm / 2""",fejYG5QU,Barra,"1,50","1,82"
"Tubo Inox 304 76,2 X 1,50mm / 3""",JYsRM6PG,Barra,"1,50","2,81"
"Vergalhão CA50 10,0mm",vO773jDV,Barra,"10,00","0,62"
"Vergalhão CA50 12,5mm",iO81LR1X,Barra,"12,50","0,96"
"Vergalhão CA50 16,0mm",9dGGe0CS,Barra,"16,00","1,58"
"Vergalhão CA50 20,0mm",cM7B2WOw,Barra,"20,00","2,47"
"Viga I B.Carb 6"" 2ª ALMA (152,4 X 87,45 X 8,7mm)",psqBQOsd,Barra,"8,70","21,95"
"Viga U B.Carb 4"" 2ª ALMA (101,6 X 41,83 X 7mm)",ODPNxHEA,Barra,"7,00","9,30"
"Viga U B.Carb 6"" 1ª ALMA (152,4 X 48,77 X 5mm)",hNM4fYad,Barra,"5,00","12,20"
"Viga U B.Carb 6"" 2ª ALMA (152,4 X 51,66 X 8mm)",Icu8J4nT,Barra,"8,00","15,63"
"Ferro Redondo B.Carb 1/4"" ",,Barra,"6,35","0,25"
"Metalon B.Carb 100X100X3,75mm",,Barra,"3,75","12,57"
"Metalon B.Carb 80X80X3,0mm",,Barra,"3,00","7,29"
"Tubo B.Carb 31,80 X 2,65mm / 1 1/4""",,Barra,"2,65","1,90"
"Metalon B.Carb 80X80X2,65mm",,Barra,"2,65","6,47"
"Metalon B.Carb 50X50X2,00mm",,Barra,"2,00","3,03"
"Metalon B.Carb 40X40X2,00mm",,Barra,"2,00","2,41"
"Ferro Chato B.Carb 4"" X 1/4""",,Barra,"6,35","5,06"
"Ferro Chato B.Carb 3"" X 3/16""",,Barra,"4,75","2,85"
